X,Y,track_seg_point_id,ele,time,magvar
4.497641,51.913166,893,4.7,2018/05/31 11:50:00+00,
4.49742,51.913358,894,4.1,2018/05/31 11:50:06+00,
4.49739,51.913441,895,3.7,2018/05/31 11:50:08+00,
4.497427,51.913523,896,3.5,2018/05/31 11:50:10+00,
4.497604,51.913598,897,3.1,2018/05/31 11:50:13+00,
4.497666,51.913627,898,3,2018/05/31 11:50:14+00,
4.497901,51.913764,899,2.8,2018/05/31 11:50:18+00,
4.498239,51.913953,900,2.5,2018/05/31 11:50:24+00,
4.498353,51.914008,901,2.4,2018/05/31 11:50:26+00,
4.498407,51.914035,902,2.4,2018/05/31 11:50:27+00,
4.498559,51.914118,903,2.2,2018/05/31 11:50:30+00,
4.498974,51.91435,904,1.7,2018/05/31 11:50:38+00,
4.49907,51.914484,905,1,2018/05/31 11:50:42+00,
4.499094,51.914675,906,1,2018/05/31 11:50:47+00,
4.499073,51.914714,907,1,2018/05/31 11:50:48+00,
4.498976,51.914805,908,1.2,2018/05/31 11:50:51+00,
4.498943,51.914837,909,1.2,2018/05/31 11:50:52+00,
4.498741,51.915004,910,1.5,2018/05/31 11:50:58+00,
4.498592,51.91511,911,1.7,2018/05/31 11:51:02+00,
4.498554,51.915137,912,1.8,2018/05/31 11:51:03+00,
4.498373,51.915277,913,2.2,2018/05/31 11:51:08+00,
4.498341,51.915299,914,2.3,2018/05/31 11:51:09+00,
4.498182,51.915436,915,3.2,2018/05/31 11:51:14+00,
4.498123,51.915481,916,3.5,2018/05/31 11:51:16+00,
4.498002,51.915581,917,4,2018/05/31 11:51:20+00,
4.497832,51.915703,918,4.8,2018/05/31 11:51:25+00,
4.497762,51.915758,919,5,2018/05/31 11:51:27+00,
4.497594,51.915878,920,5.1,2018/05/31 11:51:32+00,
4.497502,51.915945,921,5.2,2018/05/31 11:51:35+00,
4.497418,51.916004,922,5.3,2018/05/31 11:51:38+00,
4.497304,51.916093,923,5.5,2018/05/31 11:51:42+00,
4.497276,51.916116,924,5.5,2018/05/31 11:51:43+00,
4.497054,51.916295,925,5.9,2018/05/31 11:51:51+00,
4.49686,51.916448,926,6.1,2018/05/31 11:51:58+00,
4.496777,51.916518,927,6.1,2018/05/31 11:52:01+00,
4.496616,51.91664,928,6.5,2018/05/31 11:52:06+00,
4.496584,51.916662,929,6.6,2018/05/31 11:52:07+00,
4.496365,51.916844,930,6.8,2018/05/31 11:52:14+00,
4.49609,51.917078,931,7,2018/05/31 11:52:23+00,
4.496066,51.917101,932,7,2018/05/31 11:52:24+00,
4.495885,51.917255,933,7.4,2018/05/31 11:52:31+00,
4.495635,51.917466,934,7.3,2018/05/31 11:52:39+00,
4.495327,51.917715,935,6.9,2018/05/31 11:52:48+00,
4.495065,51.917933,936,5.8,2018/05/31 11:52:55+00,
4.494983,51.917998,937,5.7,2018/05/31 11:52:57+00,
4.494746,51.918199,938,5.8,2018/05/31 11:53:03+00,
4.494705,51.918233,939,5.7,2018/05/31 11:53:04+00,
4.494533,51.918366,940,5.2,2018/05/31 11:53:08+00,
4.494483,51.918393,941,4.9,2018/05/31 11:53:09+00,
4.494374,51.918442,942,4.4,2018/05/31 11:53:11+00,
4.494314,51.91846,943,4.2,2018/05/31 11:53:12+00,
4.494115,51.918488,944,3.7,2018/05/31 11:53:15+00,
4.494047,51.91849,945,3.6,2018/05/31 11:53:16+00,
4.493716,51.918423,946,3.1,2018/05/31 11:53:21+00,
4.493596,51.918379,947,2.9,2018/05/31 11:53:23+00,
4.493401,51.918306,948,2.5,2018/05/31 11:53:26+00,
4.493187,51.918226,949,1.7,2018/05/31 11:53:29+00,
4.492957,51.918135,950,0.4,2018/05/31 11:53:32+00,
4.492644,51.918021,951,0,2018/05/31 11:53:36+00,
4.492482,51.91795,952,-0.1,2018/05/31 11:53:38+00,
4.492183,51.917779,953,-0.1,2018/05/31 11:53:42+00,
4.492112,51.917731,954,-0.1,2018/05/31 11:53:43+00,
4.491737,51.917476,955,2.9,2018/05/31 11:53:49+00,
4.491623,51.917412,956,4,2018/05/31 11:53:51+00,
4.491497,51.917406,957,4,2018/05/31 11:53:53+00,
4.491317,51.917488,958,4.2,2018/05/31 11:53:57+00,
4.491278,51.917515,959,4.2,2018/05/31 11:53:58+00,
4.490995,51.917707,960,4.5,2018/05/31 11:54:05+00,
4.490952,51.917735,961,4.6,2018/05/31 11:54:06+00,
4.490651,51.917966,962,4.8,2018/05/31 11:54:13+00,
4.490278,51.918218,963,4.4,2018/05/31 11:54:21+00,
4.489994,51.918415,964,4.1,2018/05/31 11:54:27+00,
4.489869,51.918523,965,4.3,2018/05/31 11:54:30+00,
4.489832,51.91856,966,4.4,2018/05/31 11:54:31+00,
4.489708,51.918724,967,5,2018/05/31 11:54:35+00,
4.489667,51.918763,968,5.2,2018/05/31 11:54:36+00,
4.489552,51.91887,969,5.6,2018/05/31 11:54:39+00,
4.489441,51.918997,970,6.1,2018/05/31 11:54:42+00,
4.489361,51.919079,971,6.4,2018/05/31 11:54:44+00,
4.489203,51.919218,972,6.9,2018/05/31 11:54:48+00,
4.489114,51.919294,973,7.5,2018/05/31 11:54:52+00,
4.489044,51.919293,974,7.8,2018/05/31 11:54:59+00,
4.489012,51.919284,975,8,2018/05/31 11:55:00+00,
4.488987,51.919267,976,8,2018/05/31 11:55:01+00,
4.488882,51.919219,977,8,2018/05/31 11:55:05+00,
4.488855,51.919215,978,8,2018/05/31 11:55:06+00,
4.488817,51.919225,979,8,2018/05/31 11:55:08+00,
4.4888,51.919229,980,8,2018/05/31 11:55:09+00,
4.488746,51.919221,981,8,2018/05/31 11:55:11+00,
4.488698,51.919217,982,8,2018/05/31 11:55:12+00,
4.488649,51.919214,983,8,2018/05/31 11:55:13+00,
4.488491,51.919199,984,8.2,2018/05/31 11:55:16+00,
4.488444,51.919199,985,8.3,2018/05/31 11:55:17+00,
4.488381,51.919195,986,8.4,2018/05/31 11:55:18+00,
4.488104,51.919155,987,9,2018/05/31 11:55:23+00,
4.487923,51.919138,988,9.3,2018/05/31 11:55:27+00,
4.487677,51.919139,989,9.7,2018/05/31 11:55:32+00,
4.487589,51.919093,990,9.9,2018/05/31 11:55:35+00,
4.487574,51.919052,991,10.1,2018/05/31 11:55:36+00,
4.487571,51.918992,992,10.3,2018/05/31 11:55:38+00,
4.487591,51.91892,993,11,2018/05/31 11:55:40+00,
4.487587,51.918614,994,11,2018/05/31 11:55:46+00,
4.487584,51.918567,995,7.6,2018/05/31 11:55:47+00,
4.487565,51.918492,996,6.3,2018/05/31 11:55:49+00,
4.487557,51.918468,997,5.9,2018/05/31 11:55:50+00,
4.487569,51.918348,998,4,2018/05/31 11:55:52+00,
4.487629,51.918196,999,4,2018/05/31 11:55:55+00,
4.4877,51.918063,1000,4,2018/05/31 11:55:58+00,
4.487727,51.918024,1001,4,2018/05/31 11:55:59+00,
4.487792,51.917994,1002,4,2018/05/31 11:56:00+00,
4.48803,51.917955,1003,5.2,2018/05/31 11:56:03+00,
4.48829,51.918027,1004,6,2018/05/31 11:56:07+00,
4.48856,51.91809,1005,5.4,2018/05/31 11:56:12+00,
4.488778,51.918105,1006,4.4,2018/05/31 11:56:17+00,
4.488841,51.918122,1007,4.2,2018/05/31 11:56:19+00,
4.488879,51.918161,1008,4.1,2018/05/31 12:03:33+00,
4.488865,51.918195,1009,4.1,2018/05/31 12:03:35+00,
4.488857,51.918213,1010,4.1,2018/05/31 12:03:36+00,
4.488797,51.918304,1011,5.5,2018/05/31 12:03:40+00,
4.488785,51.918344,1012,6.2,2018/05/31 12:03:42+00,
4.488646,51.918451,1013,7.1,2018/05/31 12:03:48+00,
4.488596,51.918513,1014,7.6,2018/05/31 12:03:51+00,
4.488647,51.918683,1015,7.8,2018/05/31 12:03:57+00,
4.488692,51.918725,1016,8.1,2018/05/31 12:03:58+00,
4.488703,51.918756,1017,8.5,2018/05/31 12:03:59+00,
4.48868,51.918825,1018,8.9,2018/05/31 12:04:02+00,
4.488608,51.918858,1019,9.3,2018/05/31 12:04:05+00,
4.488617,51.918875,1020,9.3,2018/05/31 12:04:06+00,
4.488745,51.918907,1021,9.2,2018/05/31 12:04:12+00,
4.488839,51.918819,1022,8.8,2018/05/31 12:04:16+00,
4.488866,51.918806,1023,8.8,2018/05/31 12:04:17+00,
4.488911,51.918786,1024,8.8,2018/05/31 12:04:18+00,
4.488961,51.918554,1025,8.9,2018/05/31 12:04:24+00,
4.488929,51.918466,1026,8.9,2018/05/31 12:04:25+00,
4.488854,51.918295,1027,9,2018/05/31 12:04:27+00,
4.488748,51.918103,1028,8.2,2018/05/31 12:04:30+00,
4.488697,51.918,1029,7.8,2018/05/31 12:04:32+00,
4.488801,51.917771,1030,5,2018/05/31 12:04:36+00,
4.48889,51.917665,1031,5,2018/05/31 12:04:37+00,
4.48897,51.917566,1032,5,2018/05/31 12:04:38+00,
4.489098,51.917387,1033,5.7,2018/05/31 12:04:40+00,
4.489295,51.917146,1034,5,2018/05/31 12:04:44+00,
4.489452,51.91693,1035,4.7,2018/05/31 12:04:48+00,
4.489418,51.916919,1036,4.7,2018/05/31 12:04:49+00,
4.489384,51.916923,1037,4.6,2018/05/31 12:04:50+00,
4.489351,51.916935,1038,4.6,2018/05/31 12:04:51+00,
4.489291,51.916961,1039,4.6,2018/05/31 12:04:53+00,
4.489227,51.91705,1040,4.7,2018/05/31 12:04:54+00,
4.489169,51.917131,1041,4.8,2018/05/31 12:04:55+00,
4.489114,51.9172,1042,4.9,2018/05/31 12:04:56+00,
4.489063,51.917264,1043,6.4,2018/05/31 12:04:57+00,
4.489015,51.917322,1044,5.8,2018/05/31 12:04:58+00,
4.488968,51.917381,1045,5.3,2018/05/31 12:04:59+00,
4.488894,51.917482,1046,5,2018/05/31 12:05:01+00,
4.488458,51.918127,1047,13.5,2018/05/31 12:06:54+00,
4.488447,51.918155,1048,13.2,2018/05/31 12:06:56+00,
4.488343,51.918268,1049,13.4,2018/05/31 12:07:03+00,
4.488216,51.918377,1050,13.1,2018/05/31 12:07:06+00,
4.488168,51.918747,1051,12.2,2018/05/31 12:07:12+00,
4.488243,51.918828,1052,11.5,2018/05/31 12:07:13+00,
4.48822,51.919437,1053,9.4,2018/05/31 12:15:17+00,
4.48822,51.919424,1054,8.9,2018/05/31 12:15:18+00,
4.488263,51.918992,1055,9.6,2018/05/31 12:19:29+00,
4.488323,51.91907,1056,9.5,2018/05/31 12:19:31+00,
4.488367,51.919072,1057,9.4,2018/05/31 12:19:32+00,
4.488387,51.919072,1058,9.4,2018/05/31 12:19:33+00,
4.488404,51.91908,1059,9.4,2018/05/31 12:19:34+00,
4.488429,51.919093,1060,9.3,2018/05/31 12:19:35+00,
4.488487,51.919112,1061,9.2,2018/05/31 12:19:37+00,
4.488586,51.919133,1062,9,2018/05/31 12:19:40+00,
4.488799,51.919218,1063,8,2018/05/31 12:20:34+00,
4.488924,51.91927,1064,8,2018/05/31 12:20:38+00,
4.489087,51.919348,1065,8,2018/05/31 12:20:44+00,
4.489159,51.919452,1066,8,2018/05/31 12:21:21+00,
4.489136,51.91948,1067,8,2018/05/31 12:21:23+00,
4.488977,51.919629,1068,8,2018/05/31 12:21:31+00,
4.488946,51.9197,1069,8.1,2018/05/31 12:21:36+00,
4.489131,51.919765,1070,8.1,2018/05/31 12:21:41+00,
4.489421,51.919883,1071,8.1,2018/05/31 12:21:47+00,
4.489523,51.919926,1072,8.1,2018/05/31 12:21:49+00,
4.490092,51.92015,1073,8,2018/05/31 12:22:00+00,
4.490526,51.920338,1074,8.1,2018/05/31 12:22:09+00,
4.490625,51.920488,1075,8,2018/05/31 12:22:15+00,
4.490717,51.920484,1076,8,2018/05/31 12:22:21+00,
4.490736,51.920467,1077,8,2018/05/31 12:22:22+00,
4.490918,51.920354,1078,8,2018/05/31 12:22:27+00,
4.490968,51.920331,1079,8,2018/05/31 12:22:28+00,
4.491107,51.920298,1080,8,2018/05/31 12:22:31+00,
4.491243,51.920279,1081,8,2018/05/31 12:22:34+00,
4.491365,51.920282,1082,8,2018/05/31 12:22:37+00,
4.491439,51.920314,1083,8,2018/05/31 12:22:39+00,
4.49178,51.920481,1084,8,2018/05/31 12:22:47+00,
4.491866,51.920526,1085,8,2018/05/31 12:22:49+00,
4.491956,51.920599,1086,8,2018/05/31 12:22:51+00,
4.491999,51.920646,1087,7.9,2018/05/31 12:22:52+00,
4.492049,51.920694,1088,7.9,2018/05/31 12:22:53+00,
4.492099,51.92074,1089,7.9,2018/05/31 12:22:54+00,
4.492155,51.920795,1090,7.9,2018/05/31 12:22:55+00,
4.492216,51.920864,1091,7.7,2018/05/31 12:22:56+00,
4.492272,51.920918,1092,7.5,2018/05/31 12:22:57+00,
4.492317,51.920963,1093,7.4,2018/05/31 12:22:58+00,
4.492361,51.921004,1094,7.4,2018/05/31 12:22:59+00,
4.492405,51.921043,1095,7.3,2018/05/31 12:23:00+00,
4.492456,51.92108,1096,7.3,2018/05/31 12:23:01+00,
4.492517,51.921115,1097,7.2,2018/05/31 12:23:02+00,
4.492631,51.921184,1098,7.2,2018/05/31 12:23:04+00,
4.492749,51.921258,1099,7.1,2018/05/31 12:23:06+00,
4.492811,51.921292,1100,7.1,2018/05/31 12:23:07+00,
4.49287,51.921325,1101,7,2018/05/31 12:23:08+00,
4.49336,51.921384,1102,7,2018/05/31 12:23:15+00,
4.493823,51.921535,1103,7.2,2018/05/31 12:23:23+00,
4.493883,51.921575,1104,7.3,2018/05/31 12:23:24+00,
4.493944,51.921622,1105,7.3,2018/05/31 12:23:25+00,
4.494076,51.92171,1106,7.3,2018/05/31 12:23:27+00,
4.494202,51.921779,1107,7.3,2018/05/31 12:23:29+00,
4.494269,51.921819,1108,7.2,2018/05/31 12:23:30+00,
4.494436,51.921864,1109,7,2018/05/31 12:23:32+00,
4.494612,51.921888,1110,7.1,2018/05/31 12:23:34+00,
4.494747,51.921951,1111,7.2,2018/05/31 12:23:36+00,
4.49493,51.922037,1112,7.4,2018/05/31 12:23:39+00,
4.494981,51.922066,1113,7.5,2018/05/31 12:23:40+00,
4.495135,51.922136,1114,7.7,2018/05/31 12:23:43+00,
4.495237,51.922181,1115,7.9,2018/05/31 12:23:45+00,
4.495359,51.922231,1116,8,2018/05/31 12:23:47+00,
4.495549,51.922309,1117,8.3,2018/05/31 12:23:50+00,
4.495668,51.922345,1118,8.4,2018/05/31 12:23:52+00,
4.49619,51.922491,1119,9,2018/05/31 12:24:01+00,
4.496516,51.922604,1120,7,2018/05/31 12:24:07+00,
4.496636,51.922546,1121,7.9,2018/05/31 12:24:09+00,
4.496691,51.922512,1122,8.4,2018/05/31 12:24:10+00,
4.496728,51.922499,1123,8.7,2018/05/31 12:24:11+00,
4.496752,51.922481,1124,9,2018/05/31 12:24:12+00,
4.496787,51.922468,1125,9.3,2018/05/31 12:24:44+00,
4.496812,51.922464,1126,10,2018/05/31 12:24:45+00,
4.496836,51.922463,1127,10,2018/05/31 12:24:46+00,
4.496882,51.922465,1128,10,2018/05/31 12:24:48+00,
4.496922,51.922482,1129,10,2018/05/31 12:24:50+00,
4.496949,51.922492,1130,9.6,2018/05/31 12:24:51+00,
4.496976,51.922501,1131,9.4,2018/05/31 12:24:52+00,
4.497009,51.922506,1132,9.2,2018/05/31 12:24:53+00,
4.497076,51.922505,1133,8.9,2018/05/31 12:24:55+00,
4.497108,51.922508,1134,8.7,2018/05/31 12:24:56+00,
4.497139,51.922513,1135,8.5,2018/05/31 12:24:57+00,
4.49717,51.922523,1136,8.4,2018/05/31 12:24:58+00,
4.497229,51.922554,1137,8,2018/05/31 12:25:00+00,
4.497291,51.92259,1138,8,2018/05/31 12:25:02+00,
4.497323,51.922647,1139,8,2018/05/31 12:25:06+00,
4.497305,51.92266,1140,8,2018/05/31 12:25:25+00,
4.497275,51.922685,1141,8,2018/05/31 12:25:27+00,
4.497175,51.922807,1142,8,2018/05/31 12:25:33+00,
4.497043,51.922982,1143,8,2018/05/31 12:25:40+00,
4.497016,51.923005,1144,8,2018/05/31 12:25:41+00,
4.496874,51.923124,1145,8.2,2018/05/31 12:25:46+00,
4.496745,51.92328,1146,8.4,2018/05/31 12:25:51+00,
4.496555,51.923554,1147,8.9,2018/05/31 12:25:58+00,
4.496309,51.923796,1148,9,2018/05/31 12:26:04+00,
4.496236,51.923882,1149,9,2018/05/31 12:26:06+00,
4.496189,51.923959,1150,9,2018/05/31 12:26:08+00,
4.496173,51.924028,1151,9,2018/05/31 12:26:10+00,
4.496132,51.924297,1152,9,2018/05/31 12:26:17+00,
4.496108,51.924541,1153,9,2018/05/31 12:26:23+00,
4.496112,51.924629,1154,8.8,2018/05/31 12:26:25+00,
4.496122,51.924671,1155,8.7,2018/05/31 12:26:26+00,
4.496136,51.924759,1156,8.4,2018/05/31 12:26:28+00,
4.496157,51.924954,1157,7.5,2018/05/31 12:26:32+00,
4.496169,51.925101,1158,6.8,2018/05/31 12:26:35+00,
4.496186,51.925296,1159,5.8,2018/05/31 12:26:39+00,
4.496205,51.925459,1160,5,2018/05/31 12:26:42+00,
4.496224,51.925727,1161,2.9,2018/05/31 12:26:47+00,
4.496282,51.925918,1162,2,2018/05/31 12:26:52+00,
4.496309,51.925951,1163,2,2018/05/31 12:26:53+00,
4.496362,51.926048,1164,2,2018/05/31 12:26:56+00,
4.496518,51.926064,1165,2.5,2018/05/31 12:26:59+00,
4.496829,51.92607,1166,3.6,2018/05/31 12:27:05+00,
4.497084,51.926063,1167,4,2018/05/31 12:27:10+00,
4.497254,51.926052,1168,4,2018/05/31 12:27:13+00,
4.497498,51.926047,1169,4,2018/05/31 12:27:17+00,
4.497557,51.926059,1170,4,2018/05/31 12:27:18+00,
4.49775,51.926112,1171,4,2018/05/31 12:27:22+00,
4.497801,51.92617,1172,4,2018/05/31 12:27:24+00,
4.497828,51.92627,1173,4,2018/05/31 12:27:27+00,
4.497879,51.926454,1174,3.9,2018/05/31 12:27:33+00,
4.497888,51.926513,1175,3.9,2018/05/31 12:27:35+00,
4.497894,51.926602,1176,3.9,2018/05/31 12:27:38+00,
4.4979,51.926634,1177,3.9,2018/05/31 12:27:39+00,
4.497928,51.926785,1178,3.9,2018/05/31 12:27:44+00,
4.49795,51.926926,1179,4,2018/05/31 12:27:48+00,
4.497964,51.926966,1180,4,2018/05/31 12:27:49+00,
4.497994,51.927091,1181,4,2018/05/31 12:27:54+00,
4.49805,51.927115,1182,4,2018/05/31 12:27:58+00,
4.49807,51.927125,1183,4,2018/05/31 12:27:59+00,
4.498091,51.927134,1184,4,2018/05/31 12:28:00+00,
4.498107,51.927151,1185,4,2018/05/31 12:28:02+00,
4.498111,51.92718,1186,4,2018/05/31 12:28:03+00,
4.498117,51.927289,1187,3.7,2018/05/31 12:28:06+00,
4.498123,51.927372,1188,3.1,2018/05/31 12:28:08+00,
4.498138,51.927488,1189,2.3,2018/05/31 12:28:11+00,
4.498151,51.927569,1190,1.7,2018/05/31 12:28:13+00,
4.498177,51.927832,1191,1.3,2018/05/31 12:28:19+00,
4.498209,51.928034,1192,1.4,2018/05/31 12:28:24+00,
4.498279,51.928216,1193,1.5,2018/05/31 12:28:28+00,
4.498348,51.928347,1194,1.6,2018/05/31 12:28:31+00,
4.498394,51.928421,1195,1.6,2018/05/31 12:28:33+00,
4.498435,51.928486,1196,1.7,2018/05/31 12:28:35+00,
4.498459,51.92852,1197,1.7,2018/05/31 12:28:36+00,
4.49851,51.92859,1198,1.8,2018/05/31 12:28:38+00,
4.498546,51.928682,1199,1.9,2018/05/31 12:28:41+00,
4.498531,51.928786,1200,2,2018/05/31 12:28:46+00,
4.498465,51.928842,1201,2,2018/05/31 12:28:50+00,
4.498459,51.928861,1202,2,2018/05/31 12:28:51+00,
4.49848,51.928966,1203,1.9,2018/05/31 12:28:55+00,
4.498377,51.929205,1204,1.9,2018/05/31 12:39:53+00,
4.498404,51.929226,1205,1.9,2018/05/31 12:39:54+00,
4.498556,51.929384,1206,1.9,2018/05/31 12:39:59+00,
4.498682,51.929522,1207,1.9,2018/05/31 12:40:04+00,
4.498781,51.929616,1208,1.9,2018/05/31 12:40:09+00,
4.498805,51.929645,1209,1.9,2018/05/31 12:40:10+00,
4.498832,51.929677,1210,1.9,2018/05/31 12:40:11+00,
4.498881,51.929748,1211,1.9,2018/05/31 12:40:13+00,
4.498933,51.929822,1212,1.9,2018/05/31 12:40:15+00,
4.499094,51.930003,1213,1.9,2018/05/31 12:40:21+00,
4.49925,51.930173,1214,1.9,2018/05/31 12:40:27+00,
4.49931,51.930235,1215,1.9,2018/05/31 12:40:29+00,
4.499352,51.930304,1216,1.9,2018/05/31 12:40:31+00,
4.4994,51.930378,1217,1.9,2018/05/31 12:40:33+00,
4.499432,51.930412,1218,1.9,2018/05/31 12:40:34+00,
4.499562,51.930581,1219,2,2018/05/31 12:40:39+00,
4.499593,51.930614,1220,2,2018/05/31 12:40:40+00,
4.499682,51.930709,1221,2,2018/05/31 12:40:43+00,
4.499841,51.93088,1222,1.9,2018/05/31 12:40:48+00,
4.499896,51.930949,1223,1.8,2018/05/31 12:40:50+00,
4.500034,51.931126,1224,1.9,2018/05/31 12:40:55+00,
4.500265,51.931417,1225,2.1,2018/05/31 12:41:04+00,
4.500435,51.931635,1226,2.4,2018/05/31 12:41:10+00,
4.500568,51.931784,1227,2.6,2018/05/31 12:41:14+00,
4.500657,51.931845,1228,2.7,2018/05/31 12:41:16+00,
4.500871,51.931954,1229,2.8,2018/05/31 12:41:20+00,
4.500983,51.931996,1230,2.9,2018/05/31 12:41:22+00,
4.501391,51.932146,1231,3,2018/05/31 12:41:29+00,
4.50172,51.93226,1232,3,2018/05/31 12:41:35+00,
4.501958,51.932334,1233,3,2018/05/31 12:41:40+00,
4.502143,51.932387,1234,3,2018/05/31 12:41:44+00,
4.502268,51.932354,1235,3,2018/05/31 12:41:47+00,
4.502354,51.932329,1236,3,2018/05/31 12:41:49+00,
4.502675,51.93222,1237,3,2018/05/31 12:41:56+00,
4.502718,51.932203,1238,3,2018/05/31 12:41:57+00,
4.502895,51.932138,1239,3,2018/05/31 12:42:01+00,
4.503177,51.932042,1240,3,2018/05/31 12:42:07+00,
4.503452,51.931937,1241,3,2018/05/31 12:42:13+00,
4.503779,51.931849,1242,3,2018/05/31 12:42:20+00,
4.503845,51.931804,1243,3,2018/05/31 12:48:14+00,
4.503811,51.931803,1244,3,2018/05/31 12:48:16+00,
4.50373,51.931822,1245,3,2018/05/31 12:48:22+00,
4.503634,51.931882,1246,3,2018/05/31 12:48:28+00,
4.503577,51.931928,1247,3,2018/05/31 12:49:51+00,
4.503496,51.93197,1248,3,2018/05/31 12:49:54+00,
4.503432,51.93198,1249,3,2018/05/31 12:49:56+00,
4.503339,51.932019,1250,3,2018/05/31 12:49:59+00,
4.503301,51.932031,1251,3,2018/05/31 12:50:00+00,
4.503104,51.932096,1252,3,2018/05/31 12:50:05+00,
4.503068,51.932116,1253,3,2018/05/31 12:50:06+00,
4.502954,51.932162,1254,3,2018/05/31 12:50:09+00,
4.502821,51.932202,1255,3,2018/05/31 12:50:12+00,
4.502565,51.932309,1256,3,2018/05/31 12:50:18+00,
4.502431,51.932355,1257,3,2018/05/31 12:50:21+00,
4.50239,51.932408,1258,3,2018/05/31 12:50:23+00,
4.502441,51.932498,1259,2.7,2018/05/31 12:50:26+00,
4.502469,51.93253,1260,2.7,2018/05/31 12:50:27+00,
4.502498,51.932559,1261,2.6,2018/05/31 12:50:28+00,
4.502616,51.932682,1262,2.4,2018/05/31 12:50:33+00,
4.502685,51.932768,1263,2.3,2018/05/31 12:50:36+00,
4.502783,51.93289,1264,2.1,2018/05/31 12:50:40+00,
4.502805,51.932916,1265,2,2018/05/31 12:50:41+00,
4.502923,51.933083,1266,1.8,2018/05/31 12:50:46+00,
4.503042,51.933219,1267,1.7,2018/05/31 12:50:51+00,
4.503198,51.933457,1268,1.2,2018/05/31 12:50:58+00,
4.503342,51.933586,1269,1,2018/05/31 12:51:03+00,
4.503449,51.933728,1270,1,2018/05/31 12:51:08+00,
4.503443,51.933863,1271,0.7,2018/05/31 12:51:12+00,
4.503509,51.934094,1272,0.3,2018/05/31 12:51:19+00,
4.503644,51.934249,1273,0,2018/05/31 12:51:25+00,
4.503725,51.934369,1274,0,2018/05/31 12:51:30+00,
4.503846,51.934545,1275,0,2018/05/31 12:51:36+00,
4.503945,51.934685,1276,0.5,2018/05/31 12:51:41+00,
4.503987,51.934741,1277,0.7,2018/05/31 12:51:43+00,
4.504067,51.934845,1278,0.9,2018/05/31 12:51:47+00,
4.504121,51.934914,1279,1.1,2018/05/31 12:51:50+00,
4.504147,51.934944,1280,1.2,2018/05/31 12:51:51+00,
4.504208,51.935026,1281,1.5,2018/05/31 12:51:54+00,
4.504235,51.935063,1282,1.7,2018/05/31 12:51:55+00,
4.504314,51.935156,1283,2,2018/05/31 12:51:59+00,
4.504425,51.93529,1284,2,2018/05/31 12:52:04+00,
4.504454,51.93535,1285,2.1,2018/05/31 12:52:06+00,
4.504535,51.935444,1286,2.1,2018/05/31 12:52:09+00,
4.504609,51.935537,1287,2.2,2018/05/31 12:52:12+00,
4.504675,51.93564,1288,2.2,2018/05/31 12:52:15+00,
4.504758,51.935743,1289,2.2,2018/05/31 12:52:18+00,
4.504834,51.935839,1290,2.3,2018/05/31 12:52:21+00,
4.504912,51.935961,1291,2.4,2018/05/31 12:52:25+00,
4.50502,51.936126,1292,2.8,2018/05/31 12:52:30+00,
4.50519,51.936319,1293,3,2018/05/31 12:52:35+00,
4.505289,51.93647,1294,5.9,2018/05/31 12:52:39+00,
4.505361,51.936591,1295,6.4,2018/05/31 12:52:42+00,
4.505402,51.936709,1296,6.6,2018/05/31 12:52:45+00,
4.505408,51.936749,1297,6.6,2018/05/31 12:52:46+00,
4.505444,51.936964,1298,6.9,2018/05/31 12:52:51+00,
4.505462,51.937001,1299,7,2018/05/31 12:52:52+00,
4.505511,51.937106,1300,7.1,2018/05/31 12:52:55+00,
4.505581,51.937239,1301,7.3,2018/05/31 12:52:59+00,
4.505598,51.937272,1302,7.4,2018/05/31 12:53:00+00,
4.50564,51.937378,1303,7.6,2018/05/31 12:53:03+00,
4.505665,51.937486,1304,7.8,2018/05/31 12:53:06+00,
4.505671,51.937594,1305,8,2018/05/31 12:53:09+00,
4.505703,51.93763,1306,8,2018/05/31 12:53:10+00,
4.505784,51.937699,1307,6.8,2018/05/31 12:53:12+00,
4.505886,51.937812,1308,5.5,2018/05/31 12:53:15+00,
4.50596,51.937881,1309,4.9,2018/05/31 12:53:17+00,
4.506166,51.938017,1310,4.6,2018/05/31 12:53:22+00,
4.506366,51.938123,1311,4.4,2018/05/31 12:53:27+00,
4.506405,51.93815,1312,4.4,2018/05/31 12:53:28+00,
4.506564,51.938317,1313,4.6,2018/05/31 12:53:33+00,
4.506714,51.938596,1314,5,2018/05/31 12:53:40+00,
4.506868,51.938863,1315,5.5,2018/05/31 12:53:47+00,
4.506907,51.938945,1316,5.7,2018/05/31 12:53:49+00,
4.506999,51.939101,1317,6.1,2018/05/31 12:53:53+00,
4.5071,51.939274,1318,6.5,2018/05/31 12:53:58+00,
4.507183,51.939428,1319,6.9,2018/05/31 12:54:02+00,
4.507237,51.939504,1320,7.1,2018/05/31 12:54:04+00,
4.507254,51.939551,1321,7.4,2018/05/31 12:54:05+00,
4.507284,51.93959,1322,7.6,2018/05/31 12:54:06+00,
4.507336,51.939662,1323,8,2018/05/31 12:54:08+00,
4.507421,51.93981,1324,8.9,2018/05/31 12:54:12+00,
4.507474,51.939913,1325,8,2018/05/31 12:54:15+00,
4.507489,51.939988,1326,7.4,2018/05/31 12:54:17+00,
4.507488,51.940035,1327,6.9,2018/05/31 12:54:18+00,
